ubuntu@ip-172-31-66-86:~/carnd3-proj2$ python main.py
TensorFlow Version: 1.2.1
2017-11-21 15:23:37.535366: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2017-11-21 15:23:37.535409: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: ip-172-31-66-86
2017-11-21 15:23:37.535422: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:165] hostname: ip-172-31-66-86
2017-11-21 15:23:37.535451: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:189] libcuda reported version is: 384.90.0
2017-11-21 15:23:37.535991: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:369] driver version file contents: """NVRM version: NVIDIA UNIX x86_64 Kernel Module  375.66  Mon May  1 15:29:16 PDT 2017
GCC version:  gcc version 5.4.0 20160609 (Ubuntu 5.4.0-6ubuntu1~16.04.4)
"""
2017-11-21 15:23:37.536017: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:193] kernel reported version is: 375.66.0
2017-11-21 15:23:37.536029: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:303] kernel version 375.66.0 does not match DSO version 384.90.0 -- cannot find working devices in this configuration
main.py:15: UserWarning: No GPU found. Please use a GPU to train your neural network.
loss= 0.0868796
loss= 0.0713326
loss= 0.110279
loss= 0.0775984
loss= 0.0653154
loss= 0.0943036
loss= 0.0765723
loss= 0.0839216
loss= 0.0908533
loss= 0.0504555
loss= 0.0474919
loss= 0.163572
loss= 0.0945517
loss= 0.0952027
loss= 0.0555231
loss= 0.0995536
loss= 0.118535
loss= 0.0950263
loss= 0.0655294
loss= 0.0692441
loss= 0.10141
loss= 0.111815
loss= 0.123694
loss= 0.100352
loss= 0.0986744
loss= 0.0693489
loss= 0.0809664
loss= 0.0953872
loss= 0.108981
loss= 0.072622
loss= 0.0915973
loss= 0.104434
loss= 0.0552504
loss= 0.070509
loss= 0.0719801
loss= 0.0896211
loss= 0.0520127
loss= 0.0725555
loss= 0.0856958
loss= 0.0741525
loss= 0.06519
loss= 0.0952926
loss= 0.0889666
loss= 0.0930436
loss= 0.075482
loss= 0.0534348
loss= 0.0661347
loss= 0.0625967
loss= 0.0631216
loss= 0.0817079
loss= 0.0525209
loss= 0.0742087
loss= 0.0761394
loss= 0.109914
loss= 0.0813629
loss= 0.0579048
loss= 0.0717009
epoch= 47
loss= 0.0507372
loss= 0.0685365
loss= 0.0722072
loss= 0.0689236
loss= 0.0778119
loss= 0.0549327
loss= 0.0989623
loss= 0.0796633
loss= 0.111163
loss= 0.0402655
loss= 0.0808995
loss= 0.0815633
loss= 0.0682228
loss= 0.0467509
loss= 0.102145
loss= 0.0457307
loss= 0.0720764
loss= 0.0911539
loss= 0.120317
loss= 0.0801622
loss= 0.106519
loss= 0.0959393
loss= 0.0965072
loss= 0.0830493
loss= 0.0836121
loss= 0.0994448
loss= 0.060253
loss= 0.071753
loss= 0.0957567
loss= 0.0867758
loss= 0.065456
loss= 0.0674452
loss= 0.0623707
loss= 0.0707844
loss= 0.0664845
loss= 0.0608398
loss= 0.0561811
loss= 0.0710588
loss= 0.0489299
loss= 0.0609859
loss= 0.0644638
loss= 0.0502993
loss= 0.0452985
loss= 0.0631482
loss= 0.0937617
loss= 0.0691304
loss= 0.0505266
loss= 0.0579959
loss= 0.113096
loss= 0.0584564
loss= 0.0726301
loss= 0.0481002
loss= 0.101493
loss= 0.0542276
loss= 0.0534009
loss= 0.0761439
loss= 0.048015
loss= 0.056724
epoch= 48
loss= 0.0808056
loss= 0.0619333
loss= 0.0389014
loss= 0.0436698
loss= 0.0461048
loss= 0.0456737
loss= 0.0484538
loss= 0.0497619
loss= 0.0622387
loss= 0.0489299
loss= 0.0513956
loss= 0.0652161
loss= 0.071155
loss= 0.0692356
loss= 0.0743073
loss= 0.0480069
loss= 0.0456526
loss= 0.0615978
loss= 0.056919
loss= 0.038755
loss= 0.0433012
loss= 0.0261281
loss= 0.0549953
loss= 0.0332359
loss= 0.0710732
loss= 0.0593686
loss= 0.0442827
loss= 0.0332148
loss= 0.0543897
loss= 0.0633231
loss= 0.0356722
loss= 0.0341041
loss= 0.0556972
loss= 0.024384
loss= 0.0453932
loss= 0.0909545
loss= 0.0386348
loss= 0.0497879
loss= 0.0516633
loss= 0.0571233
loss= 0.0605927
loss= 0.0548906
loss= 0.0689651
loss= 0.0449219
loss= 0.0459673
loss= 0.0263459
loss= 0.0673492
loss= 0.0567031
loss= 0.0422559
loss= 0.0517478
loss= 0.043626
loss= 0.0459533
loss= 0.0294164
loss= 0.0618589
loss= 0.0361926
loss= 0.0504741
loss= 0.0534995
loss= 0.041552
epoch= 49
loss= 0.0457161
loss= 0.0377244
loss= 0.0470539
loss= 0.0336913
loss= 0.0276264
loss= 0.0327332
loss= 0.0279704
loss= 0.0483107
loss= 0.0421794
loss= 0.0554999
loss= 0.0416467
loss= 0.0352306
loss= 0.0639205
loss= 0.0470961
loss= 0.0400305
loss= 0.0491014
loss= 0.041426
loss= 0.0361552
loss= 0.0287273
loss= 0.0525093
loss= 0.0689519
loss= 0.0270877
loss= 0.0549256
loss= 0.041443
loss= 0.0531258
loss= 0.0312188
loss= 0.0459688
loss= 0.0362727
loss= 0.0345717
loss= 0.0503307
loss= 0.0521023
loss= 0.0418052
loss= 0.0416509
loss= 0.0310803
loss= 0.0431357
loss= 0.0355654
loss= 0.0339528
loss= 0.051865
loss= 0.0790756
loss= 0.0484452
loss= 0.0440977
loss= 0.0368015
loss= 0.0382541
loss= 0.0436633
loss= 0.0448639
loss= 0.0456534
loss= 0.0408057
loss= 0.0392448
loss= 0.0462379
loss= 0.0532325
loss= 0.0400626
loss= 0.0393794
loss= 0.0405242
loss= 0.0264656
loss= 0.0385724
loss= 0.0525577
loss= 0.0290579
loss= 0.0426024
epoch= 50
loss= 0.0363729
loss= 0.0318343
loss= 0.0313784
loss= 0.0280645
loss= 0.0305344
loss= 0.0312166
loss= 0.0287803
loss= 0.042218
loss= 0.0497094
loss= 0.0608258
loss= 0.033376
loss= 0.0326105
loss= 0.0550136
loss= 0.0318605
loss= 0.0349089
loss= 0.0217118
loss= 0.036082
loss= 0.0517519
loss= 0.0395526
loss= 0.0377581
loss= 0.0193487
loss= 0.0431258
loss= 0.029812
loss= 0.0501157
loss= 0.0325855
loss= 0.0360128
loss= 0.0337283
loss= 0.0442464
loss= 0.0303562
loss= 0.0295332
loss= 0.0434661
loss= 0.0411604
loss= 0.034969
loss= 0.0359945
loss= 0.0327566
loss= 0.0525902
loss= 0.0399774
loss= 0.0295233
loss= 0.0338031
loss= 0.0331861
loss= 0.03446
loss= 0.0273955
loss= 0.0293638
loss= 0.022743
loss= 0.0348057
loss= 0.0464086
loss= 0.0511229
loss= 0.0274253
loss= 0.0625573
loss= 0.0392426
loss= 0.031238
loss= 0.0365467
loss= 0.0363902
loss= 0.0427691
loss= 0.0411592
loss= 0.0352072
loss= 0.0574803
loss= 0.0489197
Training Finished. Saving test images to: ./runs/1511289566.137966
ubuntu@ip-172-31-66-86:~/carnd3-proj2$ Connection reset by 34.238.51.181 port 22
root@fx8350:~#














































































































